,BHK,Rent,Size,City,Bathroom
1545,2,12500.0,590.0,Chennai,1.0
1546,2,18000.0,900.0,Chennai,2.0
1548,2,18000.0,1000.0,Chennai,2.0
1549,3,37000.0,1650.0,Chennai,3.0
1550,2,18000.0,700.0,Chennai,2.0
1555,1,9000.0,450.0,Chennai,1.0
1561,2,23000.0,900.0,Chennai,2.0
1562,2,15000.0,550.0,Chennai,1.0
1563,2,18500.0,750.0,Chennai,2.0
1564,2,28000.0,1000.0,Chennai,2.0
1565,3,32000.0,1050.0,Chennai,3.0
1566,1,14000.0,650.0,Chennai,2.0
1568,3,33000.0,1075.0,Chennai,3.0
1569,2,18000.0,720.0,Chennai,2.0
1574,2,19000.0,900.0,Chennai,2.0
1579,3,35000.0,1350.0,Chennai,2.0
1580,3,70000.0,2000.0,Chennai,3.0
1581,3,32000.0,1200.0,Chennai,2.0
1583,1,10000.0,500.0,Chennai,1.0
1586,3,40000.0,1600.0,Chennai,3.0
1593,3,25000.0,1146.0,Chennai,2.0
1595,2,18000.0,800.0,Chennai,2.0
1600,2,15000.0,400.0,Chennai,2.0
1606,2,20000.0,850.0,Chennai,2.0
1608,2,17000.0,750.0,Chennai,2.0
1609,3,75000.0,2000.0,Chennai,3.0
1611,2,32000.0,1250.0,Chennai,2.0
1613,3,28000.0,1050.0,Chennai,3.0
1615,3,50000.0,1625.0,Chennai,3.0
1616,3,32500.0,1535.0,Chennai,3.0
1617,2,23000.0,850.0,Chennai,2.0
1619,3,80000.0,1800.0,Delhi,3.0
1622,3,65000.0,1550.0,Delhi,3.0
1623,2,18500.0,650.0,Delhi,2.0
1624,2,40000.0,850.0,Delhi,2.0
1625,4,90000.0,2000.0,Delhi,4.0
1628,3,90000.0,2500.0,Delhi,3.0
1629,1,22000.0,720.0,Delhi,1.0
1630,2,12000.0,400.0,Delhi,1.0
1631,2,11000.0,450.0,Delhi,1.0
1632,1,20000.0,250.0,Delhi,1.0
1636,1,16000.0,400.0,Delhi,1.0
1640,1,14900.0,450.0,Delhi,1.0
1643,2,40000.0,750.0,Delhi,2.0
1647,3,95000.0,2400.0,Delhi,3.0
1650,3,50000.0,1670.0,Delhi,3.0
1652,1,12000.0,350.0,Delhi,1.0
1653,2,16000.0,650.0,Delhi,2.0
1656,2,18000.0,600.0,Delhi,2.0
1658,2,80000.0,2200.0,Delhi,3.0
1659,2,15500.0,600.0,Delhi,2.0
1661,2,20000.0,800.0,Delhi,2.0
1662,2,16000.0,650.0,Delhi,2.0
1663,3,50000.0,1250.0,Delhi,3.0
1665,4,90000.0,2100.0,Delhi,4.0
1667,1,30000.0,650.0,Delhi,1.0
1668,2,16500.0,550.0,Delhi,2.0
1670,2,30000.0,700.0,Delhi,2.0
1671,3,70000.0,1901.0,Delhi,3.0
1673,2,9000.0,145.0,Delhi,2.0
1674,2,22000.0,800.0,Delhi,3.0
1675,3,35000.0,1100.0,Delhi,4.0
1681,3,25000.0,450.0,Delhi,2.0
1685,1,12500.0,250.0,Delhi,1.0
1688,3,75000.0,1900.0,Delhi,3.0
1689,3,36000.0,892.0,Delhi,2.0
1690,1,13000.0,400.0,Delhi,1.0
1693,1,13000.0,350.0,Delhi,1.0
1695,3,35000.0,950.0,Delhi,2.0
1697,1,20000.0,450.0,Delhi,1.0
1698,2,25000.0,850.0,Delhi,2.0
1699,1,8000.0,200.0,Delhi,1.0
1700,4,150000.0,3000.0,Delhi,4.0
1708,2,45000.0,900.0,Delhi,2.0
1709,2,27000.0,900.0,Delhi,2.0
1712,1,7500.0,225.0,Delhi,1.0
1715,1,25000.0,800.0,Delhi,2.0
1718,1,12500.0,200.0,Delhi,1.0
1720,2,35000.0,900.0,Delhi,2.0
1721,2,52000.0,1125.0,Delhi,2.0
1723,2,32000.0,1100.0,Delhi,2.0
1724,1,11500.0,400.0,Delhi,1.0
1725,3,45000.0,713.0,Delhi,3.0
1728,1,15000.0,200.0,Delhi,1.0
1729,2,22000.0,800.0,Delhi,2.0
1730,2,32000.0,1000.0,Delhi,2.0
1731,2,20000.0,500.0,Delhi,2.0
1732,2,35000.0,900.0,Delhi,2.0
1737,2,12000.0,450.0,Delhi,2.0
1738,4,140000.0,2800.0,Delhi,4.0
1739,1,20000.0,400.0,Delhi,1.0
1740,1,15000.0,400.0,Delhi,1.0
1741,2,28500.0,900.0,Delhi,2.0
1743,1,16000.0,500.0,Delhi,1.0
1744,3,80000.0,1700.0,Delhi,3.0
1746,2,45000.0,1000.0,Delhi,2.0
1748,2,36000.0,1440.0,Delhi,2.0
1749,3,45000.0,1500.0,Delhi,3.0
1750,2,20000.0,400.0,Delhi,1.0
1752,2,13000.0,455.0,Delhi,1.0
1759,2,15000.0,450.0,Delhi,1.0
1763,1,24000.0,600.0,Delhi,1.0
1764,3,52000.0,1700.0,Delhi,3.0
1765,3,70000.0,1800.0,Delhi,3.0
1767,2,22000.0,900.0,Delhi,2.0
1768,1,8000.0,200.0,Delhi,1.0
1769,1,8000.0,200.0,Delhi,1.0
1771,2,25000.0,750.0,Delhi,2.0
1772,2,12000.0,400.0,Delhi,1.0
1773,2,17000.0,500.0,Delhi,2.0
1775,3,70000.0,1500.0,Delhi,3.0
1776,1,14000.0,446.0,Delhi,1.0
1777,3,32000.0,1100.0,Delhi,2.0
1778,1,4000.0,125.0,Delhi,1.0
1779,3,100000.0,1800.0,Delhi,3.0
1782,2,18000.0,730.0,Delhi,2.0
1790,3,31000.0,900.0,Delhi,2.0
1794,3,60000.0,1800.0,Delhi,3.0
1795,2,95000.0,2700.0,Delhi,2.0
1796,1,16000.0,499.0,Delhi,1.0
1798,3,140000.0,2200.0,Delhi,3.0
1802,2,25000.0,900.0,Delhi,2.0
1806,2,22000.0,900.0,Delhi,2.0
1807,2,40000.0,1100.0,Delhi,2.0
1808,2,22000.0,700.0,Delhi,2.0
1811,3,130000.0,3000.0,Delhi,4.0
1813,3,45000.0,1100.0,Delhi,3.0
1814,1,15000.0,497.0,Delhi,1.0
1819,1,20000.0,450.0,Delhi,1.0
1835,1,11000.0,350.0,Delhi,1.0
1836,3,55000.0,1800.0,Delhi,3.0
1837,2,25000.0,900.0,Delhi,2.0
1844,2,35000.0,1000.0,Delhi,2.0
1847,2,13000.0,400.0,Delhi,2.0
1850,1,13000.0,180.0,Delhi,1.0
1851,2,33000.0,1000.0,Delhi,2.0
1853,3,70000.0,1800.0,Delhi,3.0
1857,3,50000.0,1600.0,Delhi,2.0
1858,1,20000.0,650.0,Delhi,1.0
1864,3,65000.0,1600.0,Delhi,2.0
1866,1,4000.0,120.0,Delhi,1.0
1868,1,7500.0,200.0,Delhi,1.0
1869,1,17000.0,550.0,Delhi,1.0
1872,2,15000.0,550.0,Delhi,1.0
1873,3,100000.0,2925.0,Delhi,3.0
1874,1,7500.0,150.0,Delhi,1.0
1880,3,47000.0,1550.0,Delhi,2.0
1886,2,13500.0,550.0,Delhi,2.0
1889,1,20000.0,700.0,Delhi,1.0
1891,3,80000.0,2000.0,Delhi,3.0
1894,2,45000.0,1650.0,Delhi,2.0
1895,2,30000.0,1150.0,Delhi,2.0
1899,2,30000.0,900.0,Delhi,2.0
1901,4,200000.0,2700.0,Delhi,4.0
1904,2,13000.0,400.0,Delhi,1.0
1906,1,18000.0,450.0,Delhi,1.0
1908,1,19000.0,545.0,Delhi,1.0
1910,3,50000.0,1100.0,Delhi,3.0
1912,1,18000.0,300.0,Delhi,1.0
1914,1,16000.0,400.0,Delhi,1.0
1917,2,21000.0,600.0,Delhi,2.0
1918,2,20000.0,600.0,Delhi,2.0
1927,1,20000.0,400.0,Delhi,1.0
1928,4,150000.0,2600.0,Delhi,4.0
1938,3,90000.0,1872.0,Delhi,3.0
1941,1,4000.0,90.0,Delhi,2.0
1943,1,15000.0,250.0,Delhi,1.0
1945,3,30000.0,900.0,Delhi,3.0
1950,3,70000.0,1500.0,Delhi,3.0
1953,3,60000.0,1600.0,Delhi,3.0
1954,3,35000.0,1200.0,Delhi,2.0
1955,3,55000.0,1150.0,Delhi,3.0
1960,2,20000.0,800.0,Delhi,1.0
1962,2,13000.0,400.0,Delhi,1.0
1963,2,20000.0,810.0,Delhi,2.0
1965,2,40000.0,1125.0,Delhi,2.0
1967,3,95000.0,1300.0,Delhi,3.0
1968,3,68000.0,1450.0,Delhi,3.0
1969,4,130000.0,3500.0,Delhi,6.0
1970,4,150000.0,4000.0,Delhi,7.0
1971,3,75000.0,2500.0,Delhi,4.0
1972,4,110000.0,3000.0,Delhi,5.0
1973,4,150000.0,3500.0,Delhi,6.0
1974,1,10000.0,240.0,Delhi,1.0
1977,3,28000.0,900.0,Delhi,2.0
1980,2,17000.0,650.0,Delhi,2.0
1981,2,25000.0,900.0,Delhi,1.0
1983,2,25000.0,680.0,Delhi,1.0
1984,2,22999.0,756.0,Delhi,2.0
1986,2,40000.0,900.0,Delhi,2.0
1989,2,32000.0,900.0,Delhi,2.0
1992,2,30000.0,1000.0,Delhi,2.0
1993,1,12000.0,400.0,Delhi,1.0
1994,1,18000.0,450.0,Delhi,1.0
1996,1,16000.0,400.0,Delhi,1.0
1999,2,30000.0,450.0,Delhi,1.0
2005,1,20000.0,400.0,Delhi,1.0
2008,3,55000.0,1450.0,Delhi,2.0
2010,2,16000.0,550.0,Delhi,2.0
2011,2,23000.0,900.0,Delhi,2.0
2019,3,110000.0,1750.0,Delhi,4.0
2022,2,40000.0,1000.0,Delhi,2.0
2023,2,8000.0,200.0,Delhi,1.0
2027,3,40000.0,1350.0,Delhi,3.0
2028,4,150000.0,2550.0,Delhi,4.0
2030,2,17500.0,650.0,Delhi,2.0
2033,3,30000.0,1000.0,Delhi,2.0
2036,3,90000.0,1550.0,Delhi,3.0
2037,4,280000.0,3800.0,Delhi,5.0
2038,2,32000.0,1150.0,Delhi,2.0
2039,3,80000.0,2000.0,Delhi,3.0
2041,3,42000.0,1450.0,Delhi,2.0
2045,1,17000.0,400.0,Delhi,1.0
2048,1,17000.0,450.0,Delhi,1.0
2051,2,23000.0,900.0,Delhi,2.0
2052,1,10000.0,200.0,Delhi,1.0
2053,2,35000.0,1300.0,Delhi,2.0
2055,1,7000.0,200.0,Delhi,1.0
2058,2,30000.0,750.0,Delhi,2.0
2059,2,25000.0,950.0,Delhi,2.0
2063,3,100000.0,1400.0,Delhi,3.0
2066,1,15000.0,350.0,Delhi,1.0
2068,1,17000.0,550.0,Delhi,1.0
2073,2,31000.0,1200.0,Delhi,2.0
2074,1,9000.0,250.0,Delhi,1.0
2077,2,12500.0,500.0,Delhi,2.0
2078,4,75000.0,3800.0,Hyderabad,4.0
2079,3,60000.0,3200.0,Hyderabad,3.0
2080,2,12000.0,647.0,Hyderabad,1.0
2081,3,48000.0,1798.0,Hyderabad,3.0
2082,2,14000.0,930.0,Hyderabad,2.0
2086,2,14000.0,900.0,Hyderabad,2.0
2090,2,13000.0,800.0,Hyderabad,2.0
2092,1,10500.0,500.0,Hyderabad,1.0
2096,1,10500.0,450.0,Hyderabad,1.0
2098,3,35000.0,1650.0,Hyderabad,3.0
2103,1,5500.0,300.0,Hyderabad,1.0
2104,3,25000.0,919.0,Hyderabad,2.0
2106,1,9000.0,450.0,Hyderabad,1.0
2107,4,25000.0,1000.0,Hyderabad,3.0
2109,3,45000.0,1900.0,Hyderabad,3.0
2110,2,27000.0,1500.0,Hyderabad,2.0
2111,2,12000.0,700.0,Hyderabad,2.0
2115,2,12000.0,745.0,Hyderabad,2.0
2117,3,30000.0,1450.0,Hyderabad,3.0
2121,2,23000.0,1000.0,Hyderabad,1.0
2123,2,18000.0,1200.0,Hyderabad,3.0
2124,3,55000.0,2430.0,Hyderabad,3.0
2126,3,28000.0,1500.0,Hyderabad,3.0
2129,5,45000.0,2300.0,Hyderabad,3.0
2132,3,35000.0,1600.0,Hyderabad,3.0
2134,1,8000.0,300.0,Hyderabad,1.0
2138,3,45000.0,2200.0,Hyderabad,3.0
2140,3,50000.0,2290.0,Hyderabad,3.0
2141,3,40000.0,1900.0,Hyderabad,3.0
2142,3,30000.0,1600.0,Hyderabad,3.0
2144,1,9000.0,500.0,Hyderabad,1.0
2147,4,100000.0,3300.0,Hyderabad,4.0
2149,3,24000.0,1200.0,Hyderabad,4.0
2152,2,24000.0,1200.0,Hyderabad,2.0
2154,2,45000.0,1600.0,Hyderabad,2.0
2155,2,22000.0,1000.0,Hyderabad,2.0
2157,3,40000.0,1473.0,Hyderabad,2.0
2160,1,10000.0,500.0,Hyderabad,1.0
2161,1,14500.0,500.0,Hyderabad,1.0
2162,1,9000.0,500.0,Hyderabad,3.0
2165,3,49000.0,1800.0,Hyderabad,3.0
2166,1,9000.0,450.0,Hyderabad,1.0
2171,3,32000.0,1783.0,Hyderabad,2.0
2172,2,15000.0,900.0,Hyderabad,2.0
2173,3,35000.0,1725.0,Hyderabad,3.0
2175,2,25000.0,1300.0,Hyderabad,2.0
2177,3,38000.0,1496.0,Hyderabad,2.0
2183,2,17000.0,875.0,Hyderabad,2.0
2185,3,35000.0,1956.0,Hyderabad,3.0
2186,2,12000.0,800.0,Hyderabad,1.0
2189,3,45000.0,1955.0,Hyderabad,3.0
2190,2,20000.0,950.0,Hyderabad,2.0
2191,2,15000.0,800.0,Hyderabad,2.0
2193,2,19800.0,1070.0,Hyderabad,2.0
2194,2,9000.0,600.0,Hyderabad,2.0
2195,1,13000.0,750.0,Hyderabad,1.0
2196,2,18000.0,900.0,Hyderabad,2.0
2199,1,8000.0,450.0,Hyderabad,1.0
2200,2,10000.0,600.0,Hyderabad,2.0
2203,2,25000.0,1500.0,Hyderabad,2.0
2204,2,22000.0,1200.0,Hyderabad,2.0
2207,2,16000.0,800.0,Hyderabad,2.0
2210,3,35000.0,1250.0,Hyderabad,2.0
2211,1,14000.0,700.0,Hyderabad,1.0
2212,2,25000.0,1100.0,Hyderabad,2.0
2215,3,30000.0,1700.0,Hyderabad,3.0
2217,2,16000.0,1000.0,Hyderabad,2.0
2221,2,12000.0,500.0,Hyderabad,2.0
2222,3,25000.0,1300.0,Hyderabad,2.0
2223,2,13000.0,600.0,Hyderabad,1.0
2224,3,35000.0,1565.0,Hyderabad,3.0
2225,1,6500.0,350.0,Hyderabad,1.0
2227,2,25000.0,1200.0,Hyderabad,2.0
2228,3,35000.0,2000.0,Hyderabad,3.0
2233,3,35000.0,1675.0,Hyderabad,3.0
2238,2,12000.0,650.0,Hyderabad,2.0
2245,2,15000.0,1000.0,Hyderabad,2.0
2251,2,15000.0,800.0,Hyderabad,2.0
2252,2,10000.0,600.0,Hyderabad,1.0
2256,3,60000.0,2405.0,Hyderabad,4.0
2259,3,50000.0,2300.0,Hyderabad,3.0
2260,2,17000.0,1000.0,Hyderabad,2.0
2262,4,80000.0,3115.0,Hyderabad,5.0
2272,3,52000.0,2800.0,Hyderabad,3.0
2279,2,12000.0,780.0,Hyderabad,2.0
2280,1,10000.0,500.0,Hyderabad,1.0
2281,2,17000.0,1050.0,Hyderabad,2.0
2282,1,15500.0,600.0,Hyderabad,1.0
2283,3,45000.0,1900.0,Hyderabad,3.0
2285,2,20000.0,1200.0,Hyderabad,2.0
2292,2,22000.0,1300.0,Hyderabad,2.0
2294,2,14000.0,650.0,Hyderabad,2.0
2297,2,14000.0,800.0,Hyderabad,2.0
2299,2,13000.0,600.0,Hyderabad,2.0
2300,3,20000.0,1000.0,Hyderabad,3.0
2301,3,25000.0,1000.0,Hyderabad,3.0
2303,1,200000.0,8000.0,Hyderabad,10.0
2307,1,9500.0,400.0,Hyderabad,1.0
2311,1,7500.0,400.0,Hyderabad,1.0
2312,1,13900.0,650.0,Hyderabad,1.0
2315,3,30000.0,1730.0,Hyderabad,3.0
2322,3,32000.0,1300.0,Hyderabad,3.0
2325,1,8000.0,400.0,Hyderabad,1.0
2327,3,26000.0,1450.0,Hyderabad,2.0
2328,3,42000.0,1600.0,Hyderabad,3.0
2330,3,40000.0,1900.0,Hyderabad,3.0
2331,3,45000.0,2600.0,Hyderabad,3.0
2332,1,8500.0,450.0,Hyderabad,2.0
2333,2,15000.0,1000.0,Hyderabad,2.0
2335,3,55000.0,2000.0,Hyderabad,3.0
2336,2,25000.0,1450.0,Hyderabad,2.0
2337,2,27000.0,1230.0,Hyderabad,2.0
2340,2,14000.0,850.0,Hyderabad,2.0
2344,3,28000.0,1600.0,Hyderabad,2.0
2347,2,10000.0,650.0,Hyderabad,2.0
2351,2,18000.0,700.0,Hyderabad,2.0
2353,2,15000.0,980.0,Hyderabad,2.0
2354,2,15500.0,800.0,Hyderabad,2.0
2357,2,15000.0,1000.0,Hyderabad,2.0
2361,2,25000.0,1100.0,Hyderabad,2.0
2366,3,34000.0,1500.0,Hyderabad,3.0
2369,2,10000.0,650.0,Hyderabad,2.0
2370,3,30000.0,1500.0,Hyderabad,3.0
2372,3,45000.0,1645.0,Hyderabad,3.0
2374,2,25000.0,1250.0,Hyderabad,2.0
2375,2,19000.0,1000.0,Hyderabad,2.0
2380,1,10000.0,600.0,Hyderabad,1.0
2383,2,12000.0,600.0,Hyderabad,1.0
2384,2,20000.0,900.0,Hyderabad,2.0
2385,2,12000.0,800.0,Hyderabad,2.0
2386,3,20000.0,1000.0,Hyderabad,2.0
2387,3,70000.0,3200.0,Hyderabad,3.0
2390,1,8000.0,400.0,Hyderabad,1.0
2393,2,30000.0,1200.0,Hyderabad,2.0
2394,2,18000.0,1150.0,Hyderabad,2.0
2395,1,12000.0,500.0,Hyderabad,1.0
2397,3,32000.0,1600.0,Hyderabad,3.0
2400,1,9000.0,500.0,Hyderabad,1.0
2402,2,19500.0,1140.0,Hyderabad,2.0
2403,2,25000.0,1100.0,Hyderabad,2.0
2408,2,13000.0,700.0,Hyderabad,2.0
2409,4,52000.0,2700.0,Hyderabad,4.0
2410,2,22000.0,1100.0,Hyderabad,2.0
2411,2,18000.0,1000.0,Hyderabad,2.0
2415,2,21000.0,1100.0,Hyderabad,2.0
2421,6,60000.0,2800.0,Hyderabad,7.0
2427,3,26000.0,1450.0,Hyderabad,2.0
2431,3,20000.0,1150.0,Hyderabad,3.0
2433,2,18000.0,1000.0,Hyderabad,2.0
2437,3,28000.0,1600.0,Hyderabad,3.0
2438,1,7000.0,400.0,Hyderabad,1.0
2439,2,30000.0,1350.0,Hyderabad,2.0
2440,3,40000.0,1960.0,Hyderabad,3.0
2442,2,15000.0,1000.0,Hyderabad,2.0
2443,2,18000.0,1100.0,Hyderabad,2.0
2449,3,25000.0,1250.0,Hyderabad,2.0
2452,1,13000.0,700.0,Hyderabad,1.0
2453,2,25000.0,1150.0,Hyderabad,2.0
2455,2,20000.0,1000.0,Hyderabad,3.0
2456,1,13500.0,700.0,Hyderabad,1.0
2457,3,21000.0,1100.0,Hyderabad,2.0
2460,2,24000.0,1350.0,Hyderabad,2.0
2462,5,50000.0,3500.0,Hyderabad,6.0
2463,3,32000.0,1250.0,Hyderabad,3.0
2467,1,3000.0,100.0,Hyderabad,1.0
2468,3,52000.0,1742.0,Hyderabad,3.0
2470,3,46000.0,2235.0,Hyderabad,5.0
2472,2,39000.0,1283.0,Hyderabad,2.0
2475,1,14000.0,540.0,Hyderabad,1.0
2480,2,14000.0,800.0,Hyderabad,2.0
2486,2,25000.0,1150.0,Hyderabad,2.0
2487,2,12000.0,700.0,Hyderabad,2.0
2489,3,30000.0,1500.0,Hyderabad,2.0
2492,2,15000.0,600.0,Hyderabad,2.0
2493,2,21000.0,1130.0,Hyderabad,2.0
2495,3,30000.0,1606.0,Hyderabad,3.0
2502,2,13000.0,800.0,Hyderabad,2.0
2508,3,45000.0,2352.0,Hyderabad,4.0
2510,2,12000.0,550.0,Hyderabad,2.0
2512,2,16000.0,1050.0,Hyderabad,2.0
2513,2,15000.0,800.0,Hyderabad,2.0
2514,2,15000.0,1000.0,Hyderabad,2.0
2515,2,22000.0,1230.0,Hyderabad,2.0
2517,1,9000.0,300.0,Hyderabad,1.0
2524,2,18000.0,990.0,Hyderabad,2.0
2526,2,15000.0,900.0,Hyderabad,2.0
2529,3,37000.0,1550.0,Hyderabad,3.0
2530,2,16000.0,1050.0,Hyderabad,2.0
2535,2,15000.0,850.0,Hyderabad,1.0
2536,3,35000.0,1700.0,Hyderabad,3.0
2540,6,35000.0,3400.0,Hyderabad,7.0
2541,2,45000.0,1492.0,Hyderabad,2.0
2542,4,60000.0,2990.0,Hyderabad,3.0
2543,3,70000.0,2780.0,Hyderabad,3.0
2545,2,18000.0,940.0,Hyderabad,2.0
2546,3,45000.0,1742.0,Hyderabad,3.0
2547,3,55000.0,2000.0,Hyderabad,3.0
2549,3,35000.0,1800.0,Hyderabad,3.0
2553,3,42000.0,2000.0,Hyderabad,3.0
2555,2,20000.0,1200.0,Hyderabad,1.0
2556,2,19000.0,1100.0,Hyderabad,2.0
2557,1,14000.0,550.0,Hyderabad,1.0
2558,2,18500.0,920.0,Hyderabad,2.0
2559,3,38000.0,1400.0,Hyderabad,2.0
2560,3,67000.0,2310.0,Hyderabad,3.0
2561,1,7000.0,300.0,Hyderabad,1.0
2562,2,25000.0,1050.0,Hyderabad,2.0
2564,3,47000.0,2400.0,Hyderabad,3.0
2565,2,10000.0,650.0,Hyderabad,2.0
2567,2,21000.0,1020.0,Hyderabad,2.0
2574,1,8000.0,300.0,Hyderabad,1.0
2581,3,50000.0,1742.0,Hyderabad,3.0
2582,2,23000.0,1250.0,Hyderabad,2.0
2583,1,16500.0,650.0,Hyderabad,1.0
2585,1,13000.0,700.0,Hyderabad,2.0
2586,3,37000.0,1700.0,Hyderabad,3.0
2588,3,17500.0,1000.0,Hyderabad,2.0
2592,3,37000.0,2100.0,Hyderabad,3.0
2593,3,25000.0,1250.0,Hyderabad,3.0
2596,3,37000.0,1960.0,Hyderabad,3.0
2597,3,40000.0,1965.0,Hyderabad,3.0
2598,3,45000.0,1834.0,Hyderabad,3.0
2599,3,44000.0,1834.0,Hyderabad,3.0
2601,3,37000.0,1800.0,Hyderabad,3.0
2604,1,12000.0,700.0,Hyderabad,1.0
2606,1,10000.0,500.0,Hyderabad,1.0
2608,2,20000.0,1000.0,Hyderabad,2.0
2612,1,11000.0,550.0,Hyderabad,1.0
2613,1,7500.0,350.0,Hyderabad,1.0
2614,2,15000.0,600.0,Hyderabad,1.0
2619,1,8500.0,500.0,Hyderabad,1.0
2621,2,20000.0,1000.0,Hyderabad,2.0
2622,2,11500.0,675.0,Hyderabad,2.0
2624,4,45000.0,2300.0,Hyderabad,4.0
2625,1,5000.0,300.0,Hyderabad,1.0
2626,1,6000.0,300.0,Hyderabad,1.0
2629,2,16000.0,770.0,Hyderabad,2.0
2632,1,8000.0,450.0,Hyderabad,1.0
2633,6,80000.0,4500.0,Hyderabad,6.0
2636,1,7500.0,400.0,Hyderabad,1.0
2638,2,16000.0,1000.0,Hyderabad,2.0
2640,1,6000.0,350.0,Hyderabad,1.0
2641,3,32000.0,1560.0,Hyderabad,3.0
2646,2,20000.0,1170.0,Hyderabad,2.0
2650,3,65000.0,2700.0,Hyderabad,3.0
2651,3,60000.0,2170.0,Hyderabad,3.0
2652,2,26000.0,1160.0,Hyderabad,2.0
2658,2,17000.0,1050.0,Hyderabad,2.0
2659,2,18000.0,1100.0,Hyderabad,2.0
2660,2,20000.0,700.0,Hyderabad,2.0
2661,2,18000.0,1150.0,Hyderabad,2.0
2662,2,19000.0,1124.0,Hyderabad,2.0
2665,2,30000.0,1140.0,Hyderabad,2.0
2668,3,20000.0,1100.0,Hyderabad,3.0
2670,2,17000.0,1000.0,Hyderabad,2.0
2671,1,7000.0,300.0,Hyderabad,1.0
2673,3,53000.0,2300.0,Hyderabad,3.0
2677,2,25000.0,1200.0,Hyderabad,2.0
2679,2,12500.0,800.0,Hyderabad,2.0
2680,3,26000.0,1450.0,Hyderabad,2.0
2681,3,60000.0,2405.0,Hyderabad,3.0
2688,2,17000.0,1000.0,Hyderabad,2.0
2689,2,17000.0,840.0,Hyderabad,2.0
2690,2,15000.0,600.0,Hyderabad,1.0
2693,3,30000.0,1700.0,Hyderabad,3.0
2698,3,35000.0,1250.0,Hyderabad,2.0
2701,2,17000.0,855.0,Hyderabad,2.0
2702,2,25000.0,1040.0,Hyderabad,2.0
2703,2,15000.0,1000.0,Hyderabad,2.0
2705,3,35000.0,1750.0,Hyderabad,3.0
2706,3,45000.0,1500.0,Hyderabad,2.0
2707,2,15000.0,1000.0,Hyderabad,2.0
2708,2,20000.0,800.0,Kolkata,1.0
2709,2,17000.0,1000.0,Kolkata,1.0
2713,1,5000.0,250.0,Kolkata,1.0
2715,3,25000.0,1200.0,Kolkata,2.0
2717,1,6500.0,250.0,Kolkata,1.0
2722,2,9000.0,400.0,Kolkata,2.0
2724,1,8000.0,400.0,Kolkata,1.0
2727,2,12500.0,850.0,Kolkata,2.0
2728,1,7500.0,350.0,Kolkata,1.0
2729,2,15000.0,900.0,Kolkata,2.0
2732,3,22000.0,1100.0,Kolkata,1.0
2733,2,15000.0,850.0,Kolkata,1.0
2734,2,12500.0,800.0,Kolkata,1.0
2736,2,21000.0,900.0,Kolkata,2.0
2739,1,6000.0,300.0,Kolkata,1.0
2741,2,12000.0,650.0,Kolkata,2.0
2744,1,7500.0,450.0,Kolkata,1.0
2745,2,15000.0,1000.0,Kolkata,2.0
2750,1,5000.0,300.0,Kolkata,1.0
2751,3,30000.0,1200.0,Kolkata,3.0
2755,1,5000.0,300.0,Kolkata,1.0
2759,2,16000.0,850.0,Kolkata,1.0
2760,2,16000.0,850.0,Kolkata,1.0
2761,3,40000.0,1500.0,Kolkata,2.0
2766,1,8200.0,500.0,Kolkata,1.0
2767,6,20000.0,1000.0,Kolkata,2.0
2768,1,10000.0,435.0,Kolkata,1.0
2770,2,22000.0,800.0,Kolkata,1.0
2772,2,8500.0,550.0,Kolkata,1.0
2773,2,18000.0,800.0,Kolkata,2.0
2774,2,12000.0,550.0,Kolkata,2.0
2777,2,20000.0,1000.0,Kolkata,2.0
2778,1,5000.0,300.0,Kolkata,1.0
2780,2,10000.0,500.0,Kolkata,1.0
2782,2,15000.0,900.0,Kolkata,2.0
2783,3,22000.0,1300.0,Kolkata,3.0
2784,4,35000.0,1600.0,Kolkata,3.0
2786,2,25000.0,1100.0,Kolkata,2.0
2788,2,14000.0,700.0,Kolkata,2.0
2790,1,6000.0,220.0,Kolkata,1.0
2791,1,8000.0,300.0,Kolkata,1.0
2792,1,6000.0,300.0,Kolkata,1.0
2795,2,7000.0,400.0,Kolkata,1.0
2796,1,3900.0,200.0,Kolkata,1.0
2797,3,14000.0,840.0,Kolkata,2.0
2798,1,6300.0,300.0,Kolkata,1.0
2799,2,13000.0,550.0,Kolkata,2.0
2800,1,6800.0,300.0,Kolkata,1.0
2805,2,8000.0,490.0,Kolkata,1.0
2806,1,4700.0,250.0,Kolkata,1.0
2807,1,4700.0,250.0,Kolkata,1.0
2809,1,6000.0,300.0,Kolkata,1.0
2810,2,16000.0,750.0,Kolkata,2.0
2811,1,4700.0,250.0,Kolkata,1.0
2812,2,14000.0,751.0,Kolkata,1.0
2815,2,17500.0,1000.0,Kolkata,2.0
2817,2,12500.0,750.0,Kolkata,2.0
2822,2,5500.0,280.0,Kolkata,1.0
2823,3,20000.0,1100.0,Kolkata,3.0
2825,3,20000.0,1000.0,Kolkata,2.0
2830,2,14500.0,900.0,Kolkata,2.0
2832,2,10000.0,450.0,Kolkata,2.0
2836,2,12000.0,800.0,Kolkata,1.0
2837,1,5000.0,190.0,Kolkata,1.0
2839,2,18000.0,850.0,Kolkata,1.0
2843,2,15000.0,800.0,Kolkata,1.0
2844,1,50000.0,2200.0,Kolkata,3.0
2846,2,11000.0,550.0,Kolkata,1.0
2850,2,9000.0,500.0,Kolkata,1.0
2857,2,15000.0,1000.0,Kolkata,1.0
2858,1,4700.0,250.0,Kolkata,1.0
